ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,janasena party,tdp pattabhi,ap employees,ap assembly session today,alliance,polavaram,visakha
mEDLrSNgXNU,2022-12-04,-0.990126609802246,22283.0,TV5,340.0,33.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
jSHV4LPXBU8,2022-12-05,-0.998525321483612,1108.0,TV9,149.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
QKGIJS9VFws,2022-12-06,-0.9985598921775818,2095.0,ABN,546.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ChGWNJCV2Cg,2022-12-07,-0.9813950657844543,9106.0,TV9,219.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
7HN2eX7zfmc,2022-12-07,-0.9981479644775392,2795.0,ABN,340.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dcXrQVuXa5s,2022-12-07,-0.9987853169441224,5106.0,ABN,395.0,10.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ew0G_B7qE6k,2022-12-08,-0.998624324798584,88825.0,ABN,280.0,70.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
ounHPotfjiA,2022-12-08,0.9985259175300598,849.0,TV9,144.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PzUOe7TZrcI,2022-12-08,-0.99793541431427,2384.0,ABN,353.0,14.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3QWWW8ueXh8,2022-12-08,0.9979255199432372,2391.0,ABN,384.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vMh9A6DVHp8,2022-12-09,-0.9985748529434204,2648.0,ABN,384.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RjaoYnDdfGE,2022-12-10,-0.9955554604530334,4687.0,TV9,138.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UmAJcqCBmWg,2022-12-10,-0.9979503750801086,11748.0,ABN,390.0,20.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tYAiccbaEi8,2022-12-12,-0.9972339272499084,4287.0,TV9,143.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
MnWaueq6S1c,2022-12-12,0.9982479810714722,2332.0,TV9,234.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
z1tuuw5ht-M,2022-12-12,-0.998111128807068,1056.0,TV9,264.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
ZOK_X-qKQJM,2022-12-12,-0.9935775995254515,2537.0,TV9,238.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dG8QA0Awos,2022-12-14,-0.9972413778305054,713.0,TV5,120.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mPRvNgtCtUU,2022-12-14,-0.9987592697143556,4654.0,TV5,248.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OplqXgm1J68,2022-12-15,0.9831374883651732,9159.0,TV9,278.0,12.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1ChehdSfCnM,2022-12-15,0.98285174369812,8427.0,TV9,267.0,12.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
ucwzW4b6hHE,2022-12-15,-0.997991681098938,29861.0,TV9,260.0,32.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Mhc39WxAhnU,2022-12-15,-0.9929630160331726,2033.0,ABN,260.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
r4BMXlpCkHs,2022-12-16,-0.9962878227233888,1561.0,TV5,320.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dm_v9Z-XALs,2022-12-16,-0.997102677822113,822.0,TV9,294.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2yJ3SVFbC8,2022-12-16,0.9976316690444946,790.0,TV9,120.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t4VXrfrVod0,2022-12-16,-0.997747242450714,42450.0,TV9,283.0,81.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
fJ2MUvA7lww,2022-12-16,-0.9985588192939758,14908.0,TV9,314.0,46.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0
YDQOBV5039k,2022-12-16,-0.9994497895240784,355.0,ABN,93.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOg7Jtm9hCQ,2022-12-16,0.9975947737693788,19620.0,TV9,341.0,53.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FNPkUWYN6t4,2022-12-16,-0.9986518025398254,680.0,TV9,254.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q0eGL5OeNSs,2022-12-16,-0.9963595271110536,806.0,TV9,255.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15xt3OdUQ9c,2022-12-17,0.998749017715454,6440.0,Sakshi,482.0,10.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0RiB-b0LyT4,2022-12-17,0.9739510416984558,903.0,TV9,317.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5wKmIYz2Tw,2022-12-18,0.9979496598243712,1651.0,ABN,172.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rThBxyfTpKQ,2022-12-19,-0.9959415793418884,1679.0,Sakshi,577.0,5.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
xVZ4IP_MuAg,2022-12-19,0.998017430305481,50402.0,TV9,374.0,123.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5SKUJhtYzZM,2022-12-19,0.995124876499176,3568.0,TV9,219.0,13.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
jnn964NLHR8,2022-12-19,-0.9888334274291992,8414.0,TV9,264.0,32.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
PcSdCdPFe1s,2022-12-19,0.9882946014404296,5203.0,TV9,198.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
JKx8N-2pYMk,2022-12-19,0.9962195754051208,3198.0,TV9,165.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0
VDaeqwL3y8U,2022-12-19,-0.9948299527168274,16784.0,TV9,202.0,49.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
g4Yv2nFs7e4,2022-12-19,-0.9982250332832336,528.0,TV5,211.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76vwBEo9dFY,2022-12-20,-0.9943747520446776,868.0,ABN,360.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
XjZ3YWbM7i0,2022-12-20,0.9961220622062684,1139.0,ABN,378.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
I0ZH7enGnFI,2022-12-21,-0.9908977150917052,2506.0,ABN,485.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1KGI-A_DJlI,2022-12-21,0.9847657680511476,13969.0,ABN,455.0,24.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gw-E24nmJyc,2022-12-22,-0.996248185634613,4357.0,ABN,520.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tWqfllqUZ_I,2022-12-23,0.998291313648224,58899.0,TV9,392.0,56.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0gTjEPbD3i4,2022-12-23,-0.9915456175804138,4228.0,TV9,276.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
i95O89P1pgM,2022-12-25,-0.9693247079849244,1065.0,ABN,494.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33oqP-jvLHU,2022-12-27,0.99774169921875,2650.0,TV9,151.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0
uMypDxkEshQ,2022-12-27,-0.9959365129470824,9836.0,TV9,236.0,18.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
UYWPeNS0xvI,2022-12-27,-0.9988516569137572,8072.0,TV9,205.0,14.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8peHNLgNcLo,2022-12-27,-0.9937449097633362,6138.0,TV9,290.0,20.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hO8rofs9Xgg,2022-12-27,0.9815588593482972,2079.0,TV9,162.0,5.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
TfV8tMl5g34,2022-12-27,0.9846616387367249,4099.0,TV9,147.0,10.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YNAGtAhb-SY,2022-12-27,-0.9993230104446412,10310.0,TV9,231.0,34.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XmYOHV7gblU,2022-12-27,-0.9955520033836364,11881.0,TV9,160.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rzf3R8IpY0k,2022-12-27,-0.990925431251526,13395.0,TV9,335.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
S7rdKenGCXE,2022-12-27,0.9956780076026917,1892.0,TV9,99.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
XOjdBqhNZdU,2022-12-27,-0.9936689734458924,16004.0,TV9,160.0,27.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
AfvJ2jwpTkI,2022-12-29,-0.995947539806366,2138.0,TV5,145.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
7Sxh49whWw0,2022-12-29,-0.9971565008163452,8141.0,ABN,310.0,7.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0
6cfybgowqpA,2022-12-30,0.9927687644958496,16752.0,ABN,555.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jBK1292RiVs,2022-12-30,0.9862619042396544,1425.0,ABN,207.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
QfFvBGUz-PQ,2022-12-30,0.9970113039016724,1510.0,TV9,383.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6GoxHbyHNig,2022-12-30,-0.9994837045669556,7412.0,ABN,249.0,5.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AKpH6_exltA,2022-12-30,0.9963831901550292,2742.0,ABN,245.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ZoH7rR4ugI,2022-12-31,0.9952019453048706,6632.0,TV9,375.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nT-5h4RF-9M,2022-12-31,0.9973317384719848,1088.0,TV9,265.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l88P8U2FGYs,2022-12-31,0.9986907839775084,538.0,TV9,254.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8TiFw_-rl8Q,2023-01-01,0.998556911945343,950.0,TV5,203.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yyHvKhhDgvg,2023-01-02,-0.9980897307395936,1516.0,TV9,358.0,5.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
KfW8VcHJupk,2023-01-02,-0.9988517761230468,9238.0,ABN,214.0,14.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cOkhGHjgPPM,2023-01-02,0.9984020590782166,9688.0,Sakshi,122.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
oDlW4wcg4Sg,2023-01-03,0.9923720359802246,1096.0,ABN,329.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eED2iJYRGzE,2023-01-03,-0.9931724667549132,20515.0,ABN,155.0,35.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
wbJuOsaPwZw,2023-01-04,-0.9976938366889954,3247.0,TV9,435.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vI9y7CT6hqM,2023-01-07,0.9948179125785828,799.0,ABN,245.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
95SgYkrz47A,2023-01-07,-0.9972398281097412,6889.0,TV9,293.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
_gJlL6nwaZA,2023-01-07,0.9986507296562196,7173.0,TV9,423.0,33.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sdh2tBVNa4I,2023-01-08,0.9973036050796508,24624.0,TV9,458.0,96.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
a5wGBng9upM,2023-01-08,0.9962818026542664,24038.0,TV9,471.0,101.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qGn4ulP9pEg,2023-01-08,-0.9918360114097596,165150.0,TV9,298.0,273.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
eyhtoifSTSg,2023-01-08,0.9938805103302002,51874.0,TV9,487.0,241.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
vlJAVP5QD_I,2023-01-09,0.9934685230255128,6823.0,TV9,458.0,27.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
QWgfn9Kb9wg,2023-01-09,-0.9982600808143616,2597.0,ABN,210.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
_wJ-ITILXDw,2023-01-10,0.99755597114563,64363.0,Sakshi,553.0,84.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i7dzlNzDGKc,2023-01-10,0.9968196153640748,115200.0,Sakshi,375.0,327.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kbGaNX36cFg,2023-01-11,0.994153082370758,16604.0,TV9,478.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cA5Lu6-UHI,2023-01-11,-0.9691331386566162,32538.0,ABN,415.0,47.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jYGKO3PHnDk,2023-01-11,-0.995909571647644,21561.0,TV9,235.0,31.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
NaOMbTm-SpQ,2023-01-11,0.9802598357200624,2691.0,ABN,315.0,5.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
hQVahHxbwCo,2023-01-12,0.9980996251106262,27598.0,TV9,194.0,20.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ewgXK-cziRs,2023-01-12,0.9974842071533204,151622.0,TV9,392.0,5.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BuVrPaiRago,2023-01-14,0.9962059259414672,7774.0,ABN,348.0,13.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dnCk6omEe7M,2023-01-15,-0.9950546026229858,11023.0,TV9,149.0,10.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1B-gvl0dqU,2023-01-16,0.9933759570121764,3761.0,TV9,401.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nIFM8ArJ5c0,2023-01-16,0.9280633926391602,2694.0,TV9,101.0,8.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8EagSQCaDBU,2023-01-16,-0.9951360821723938,1198.0,TV9,302.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T9zV2aFiF7c,2023-01-16,-0.9881392121315002,3718.0,TV9,272.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T-vKabZpdYg,2023-01-16,-0.9922409057617188,5213.0,TV9,206.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vokoeVm3ZIw,2023-01-16,-0.98982834815979,4474.0,TV9,228.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
THzo0Rn1JgQ,2023-01-16,-0.9976351261138916,10400.0,ABN,330.0,13.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1
4QIc94emPnY,2023-01-16,-0.998677670955658,25557.0,TV5,500.0,41.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
dPGEJ4oXuVk,2023-01-16,0.998815417289734,11490.0,Sakshi,392.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ZX5CoRlr368,2023-01-16,-0.997675120830536,3551.0,TV5,164.0,7.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AB5FjfFDNxQ,2023-01-17,0.9984903335571288,1242.0,Sakshi,437.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ON046pFFgC8,2023-01-17,-0.983668863773346,4293.0,TV9,451.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnI29RR5izk,2023-01-18,0.9964461922645568,357.0,TV9,283.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
m3VlHz06n2U,2023-01-18,-0.9813057780265808,3497.0,ABN,290.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
YUD8TbmGLAE,2023-01-18,0.9954544305801392,1572.0,ABN,150.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
vj1uueWb3dI,2023-01-20,-0.9986960291862488,3420.0,TV9,406.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6qIy26md5eg,2023-01-20,0.9939860105514526,1074.0,TV9,360.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tvnxFv8gWHk,2023-01-21,-0.999405026435852,1724.0,ABN,580.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8EFApxog_1U,2023-01-21,-0.9992517828941344,2461.0,ABN,535.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
N5fOLCCgO4A,2023-01-22,0.9834859371185304,5115.0,TV9,326.0,17.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1NQOy5eJpxA,2023-01-22,-0.9988017082214355,2045.0,TV9,70.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pPkl2x6Lh3k,2023-01-22,0.9942407608032228,1462.0,TV9,437.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
GjjC7gXHKjg,2023-01-22,0.9970279335975648,2781.0,TV9,279.0,11.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OhUYjSCv8-8,2023-01-22,-0.990921139717102,2799.0,TV9,329.0,8.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Ki-jzI_CnnI,2023-01-23,0.998808979988098,6020.0,TV9,415.0,11.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1atl4lxXhXw,2023-01-24,0.988807499408722,25679.0,ABN,345.0,68.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
